filename,normalized_key
ab-wheel-rollout.png,ab-wheel-rollout
abductor-machine.png,abductor-machine
adductor-machine.png,adductor-machine
air-bike-sprint.png,air-bike-sprint
air-bike.png,air-bike
alternating-dumbbell-curl.png,alternating-dumbbell-curl
alternating-dumbell-curl.png,alternating-dumbell-curl
arnold-press.png,arnold-press
back-extension.png,back-extension
back-squat.png,back-squat
barbell-bench-press.png,barbell-bench-press
barbell-curl.png,barbell-curl
barbell-row.png,barbell-row
bulgarian-split-squat.png,bulgarian-split-squat
cable-crunch.png,cable-crunch
cable-curl.png,cable-curl
cable-fly.png,cable-fly
cable-lateral-raise.png,cable-lateral-raise
cable-rear-delt-fly.png,cable-rear-delt-fly
chest-press.png,chest-press
chest-supported-row.png,chest-supported-row
chin-up.png,chin-up
close-grip-bench-press.png,close-grip-bench-press
close-grip-lat-pulldown.png,close-grip-lat-pulldown
close-grip-push-up.png,close-grip-push-up
cross-body-hammer-curl.png,cross-body-hammer-curl
dead-bug.png,dead-bug
deadlift.png,deadlift
decline-barbell-bench-press.png,decline-barbell-bench-press
decline-dumbbell-bench-press.png,decline-dumbbell-bench-press
decline-dumbell-bench-press.png,decline-dumbell-bench-press
deficiet-push-up.png,deficiet-push-up
deficit-push-up.png,deficit-push-up
dips-chest.png,dips-chest
dips-triceps.png,dips-triceps
dumbbell-bench-press.png,dumbbell-bench-press
dumbbell-curl.png,dumbbell-curl
dumbbell-fly.png,dumbbell-fly
dumbbell-row.png,dumbbell-row
dumbell-bench-press.png,dumbell-bench-press
dumbell-curl.png,dumbell-curl
dumbell-fly.png,dumbell-fly
dumbell-row.png,dumbell-row
face-pull.png,face-pull
front-raise.png,front-raise
front-squat.png,front-squat
glute-bridge.png,glute-bridge
goblin-squat.png,goblin-squat
hack-squat.png,hack-squat
hammer-curl.png,hammer-curl
hanging-leg-raise.png,hanging-leg-raise
hanging-leg-raises.png,hanging-leg-raises
high-to-low-cable-fly.png,high-to-low-cable-fly
hip-thrust.png,hip-thrust
hollow-body-hold.png,hollow-body-hold
incline-barbell-bench-press.png,incline-barbell-bench-press
incline-dumbbell-bench-press.png,incline-dumbbell-bench-press
incline-dumbbell-curl.png,incline-dumbbell-curl
incline-dumbbell-fly.png,incline-dumbbell-fly
incline-dumbell-bench-press.png,incline-dumbell-bench-press
incline-dumbell-curl.png,incline-dumbell-curl
incline-dumbell-fly.png,incline-dumbell-fly
incline-dumbell-press.png,incline-dumbell-press
incline-walk.png,incline-walk
jump-rope.png,jump-rope
lat-pulldown.png,lat-pulldown
lateral-raise.png,lateral-raise
leaning-cable-lateral-raise.png,leaning-cable-lateral-raise
leaning-lateral-raise.png,leaning-lateral-raise
leg-extension.png,leg-extension
leg-press.png,leg-press
low-to-high-cable-crunch.png,low-to-high-cable-crunch
low-to-high-cable-fly.png,low-to-high-cable-fly
lying-leg-curl.png,lying-leg-curl
lying-leg-raise.png,lying-leg-raise
machine-bicep-curl.png,machine-bicep-curl
machine-crunch.png,machine-crunch
machine-row.png,machine-row
machine-shoulder-press.png,machine-shoulder-press
neutral-grip-pullup.png,neutral-grip-pullup
neutral-pull-up.png,neutral-pull-up
nordic-curl.png,nordic-curl
overhead-press.png,overhead-press
pallof-press.png,pallof-press
paused-back-squat.png,paused-back-squat
paused-barbell-bench-press.png,paused-barbell-bench-press
paused-deadlift.png,paused-deadlift
